00 2 00000800 000019f4
00 2 00000808 00001801
00 2 00000810 00001802
00 2 00000818 00001803
00 2 00000820 00001804
00 2 00000828 00001805
00 2 00000830 00001806
00 2 00000838 00001807
00 2 00000840 00001808
00 2 00000848 00001809
00 2 00000850 0000180a
00 2 00000858 0000180b
00 2 00000860 0000180c
00 2 00000868 0000180d
00 2 00000870 0000180e
00 2 00000878 0000180f
00 2 00000880 00001810
00 2 00000888 00001811
00 2 00000890 00001812
00 2 00000898 00001813
00 2 000008a0 00001814
00 2 000008a8 00001815
00 2 000008b0 00001816
00 2 000008b8 00001817
00 2 000008c0 00001818
00 2 000008c8 00001819
00 2 000008d0 0000181a
00 2 000008d8 0000181b
00 2 000008e0 0000181c
00 2 000008e8 0000181d
00 2 000008f0 0000181e
00 2 000008f8 0000181f
00 2 00000900 00001820
00 2 00000908 00001821
00 2 00000910 00001822
00 2 00000918 00001823
00 2 00000920 00001824
00 2 00000928 00001825
00 2 00000930 00001826
00 2 00000938 00001827
00 2 00000940 00001828
00 2 00000c00 000019ec
00 2 00000c08 0000b1ec
00 2 00000c10 000419ec
00 2 00000c18 0004b1ec
00 2 00000e00 00000c00
00 2 00000e08 00002c00
00 2 00000e10 00004c00
00 2 00000e18 00006c00
00 2 00000e20 00008c00
00 2 00000e28 0000ac00
00 2 00000e30 00020c00
00 2 00000e38 00022c00
00 2 00000e40 00024c00
00 2 00000e48 00026c00
00 2 00000e50 00028c00
00 2 00000e58 0002ac00
00 2 00000e60 00040c00
00 2 00000e68 00042c00
00 2 00000e70 00044c00
00 2 00000e78 00046c00
00 2 00000e80 00048c00
00 2 00000e88 0004ac00
00 2 00000e90 00060c00
00 2 00000e98 00062c00
00 2 00000ea0 00064c00
00 2 00000ea8 00066c00
00 2 00000eb0 00068c00
00 2 00000eb8 0006ac00
00 2 00000ec0 00000c00
00 2 00000f00 00000800
00 2 00000f08 00002800
00 2 00000f10 00004800
00 2 00000f18 00006800
00 2 00000f20 00008800
00 2 00000f28 0000a800
00 2 00000f30 00020800
